,YearBuilt,GarageYrBlt
1409,1954,1956.0
1411,1922,1922.0
1412,1910,1910.0
1413,1938,1938.0
1414,1945,1945.0
1415,1926,1926.0
1416,1920,1920.0
1417,1919,1919.0
1418,1939,1939.0
1419,1941,1941.0
1420,1920,1937.0
1421,1940,1940.0
1422,1929,1963.0
1423,1932,1963.0
1424,1930,1930.0
1425,1950,1950.0
1426,1942,1942.0
1427,1926,1950.0
1429,1925,1925.0
1430,1957,1957.0
1434,2005,2005.0
1435,2004,2004.0
1436,1979,1979.0
1437,1978,1978.0
1438,2001,2001.0
1439,1975,1975.0
1440,1958,1958.0
1441,2000,2000.0
1442,2005,2005.0
1443,2005,2005.0
1444,1951,1951.0
1445,1997,1997.0
1446,1977,1977.0
1447,1968,1968.0
1448,1970,1970.0
1450,1972,1972.0
1451,1969,1969.0
1452,1970,1970.0
1455,1970,1970.0
1456,1960,1960.0
1458,1993,1993.0
